   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148               	.LBE27:
 149               	.LBE26:
 150               	.LM19:
 151 0086 E417      		cp r30,r20
 152 0088 F507      		cpc r31,r21
 153 008a 01F0      		breq .L24
 154 008c 00C0      		rjmp .L9
 155               	.LBE31:
 156               	/* epilogue: frame size=10 */
 157               	/* epilogue: noreturn */
 158               	/* epilogue end (size=0) */
 159               	/* function main size 80 (68) */
 160               	.LFE6:
 162               		.data
 165               	C.0.1541:
 166 0000 C0        		.byte	-64
 167 0001 F9        		.byte	-7
 168 0002 A4        		.byte	-92
 169 0003 B0        		.byte	-80
 170 0004 99        		.byte	-103
 171 0005 92        		.byte	-110
 172 0006 82        		.byte	-126
 173 0007 F8        		.byte	-8
 174 0008 80        		.byte	-128
 175 0009 90        		.byte	-112
 200               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\tonmo\AppData\Local\Temp/ccgiXFTl.s:2      *ABS*:0000003f __SREG__
C:\Users\tonmo\AppData\Local\Temp/ccgiXFTl.s:3      *ABS*:0000003e __SP_H__
C:\Users\tonmo\AppData\Local\Temp/ccgiXFTl.s:4      *ABS*:0000003d __SP_L__
C:\Users\tonmo\AppData\Local\Temp/ccgiXFTl.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\tonmo\AppData\Local\Temp/ccgiXFTl.s:6      *ABS*:00000001 __zero_reg__
C:\Users\tonmo\AppData\Local\Temp/ccgiXFTl.s:19     .text:00000000 main
C:\Users\tonmo\AppData\Local\Temp/ccgiXFTl.s:165    .data:00000000 C.0.1541

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
