   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	.LM20:
 158 0064 88EC      		ldi r24,lo8(200)
 159 0066 90E0      		ldi r25,hi8(200)
 160               	.LVL15:
 161               	/* #APP */
 162 0068 0197      		1: sbiw r24,1
 163 006a 01F4      		brne 1b
 164               	/* #NOAPP */
 165               	.LBE85:
 166               	.LBE84:
 167               	.LM21:
 168 006c 2150      		subi r18,lo8(-(-1))
 169 006e 3040      		sbci r19,hi8(-(-1))
 170               	.LM22:
 171 0070 01F4      		brne .L11
 172               	.LBE83:
 173               	.LBE82:
 174               	.LM23:
 175 0072 89E9      		ldi r24,lo8(-103)
 176               	.LVL16:
 177 0074 82BB      		out 50-0x20,r24
 178 0076 28EE      		ldi r18,lo8(1000)
 179 0078 33E0      		ldi r19,hi8(1000)
 180               	.LVL17:
 181               	.L13:
 182               	.LBB86:
 183               	.LBB87:
 184               	.LBB88:
 185               	.LBB89:
 186               	.LM24:
 187 007a 88EC      		ldi r24,lo8(200)
 188 007c 90E0      		ldi r25,hi8(200)
 189               	.LVL18:
 190               	/* #APP */
 191 007e 0197      		1: sbiw r24,1
 192 0080 01F4      		brne 1b
 193               	/* #NOAPP */
 194               	.LBE89:
 195               	.LBE88:
 196               	.LM25:
 197 0082 2150      		subi r18,lo8(-(-1))
 198 0084 3040      		sbci r19,hi8(-(-1))
 199               	.LM26:
 200 0086 01F4      		brne .L13
 201               	.LBE87:
 202               	.LBE86:
 203               	.LM27:
 204 0088 80EB      		ldi r24,lo8(-80)
 205               	.LVL19:
 206 008a 82BB      		out 50-0x20,r24
 207 008c 28EE      		ldi r18,lo8(1000)
 208 008e 33E0      		ldi r19,hi8(1000)
 209               	.LVL20:
 210               	.L15:
 211               	.LBB90:
 212               	.LBB91:
 213               	.LBB92:
 214               	.LBB93:
 215               	.LM28:
 216 0090 88EC      		ldi r24,lo8(200)
 217 0092 90E0      		ldi r25,hi8(200)
 218               	.LVL21:
 219               	/* #APP */
 220 0094 0197      		1: sbiw r24,1
 221 0096 01F4      		brne 1b
 222               	/* #NOAPP */
 223               	.LBE93:
 224               	.LBE92:
 225               	.LM29:
 226 0098 2150      		subi r18,lo8(-(-1))
 227 009a 3040      		sbci r19,hi8(-(-1))
 228               	.LM30:
 229 009c 01F4      		brne .L15
 230               	.LBE91:
 231               	.LBE90:
 232               	.LM31:
 233 009e 84EA      		ldi r24,lo8(-92)
 234               	.LVL22:
 235 00a0 82BB      		out 50-0x20,r24
 236 00a2 28EE      		ldi r18,lo8(1000)
 237 00a4 33E0      		ldi r19,hi8(1000)
 238               	.LVL23:
 239               	.L17:
 240               	.LBB94:
 241               	.LBB95:
 242               	.LBB96:
 243               	.LBB97:
 244               	.LM32:
 245 00a6 88EC      		ldi r24,lo8(200)
 246 00a8 90E0      		ldi r25,hi8(200)
 247               	.LVL24:
 248               	/* #APP */
 249 00aa 0197      		1: sbiw r24,1
 250 00ac 01F4      		brne 1b
 251               	/* #NOAPP */
 252               	.LBE97:
 253               	.LBE96:
 254               	.LM33:
 255 00ae 2150      		subi r18,lo8(-(-1))
 256 00b0 3040      		sbci r19,hi8(-(-1))
 257               	.LM34:
 258 00b2 01F4      		brne .L17
 259               	.LBE95:
 260               	.LBE94:
 261               	.LM35:
 262 00b4 89EF      		ldi r24,lo8(-7)
 263               	.LVL25:
 264 00b6 82BB      		out 50-0x20,r24
 265 00b8 28EE      		ldi r18,lo8(1000)
 266 00ba 33E0      		ldi r19,hi8(1000)
 267               	.LVL26:
 268               	.L19:
 269               	.LBB98:
 270               	.LBB99:
 271               	.LBB100:
 272               	.LBB101:
 273               	.LM36:
 274 00bc 88EC      		ldi r24,lo8(200)
 275 00be 90E0      		ldi r25,hi8(200)
 276               	.LVL27:
 277               	/* #APP */
 278 00c0 0197      		1: sbiw r24,1
 279 00c2 01F4      		brne 1b
 280               	/* #NOAPP */
 281               	.LBE101:
 282               	.LBE100:
 283               	.LM37:
 284 00c4 2150      		subi r18,lo8(-(-1))
 285 00c6 3040      		sbci r19,hi8(-(-1))
 286               	.LM38:
 287 00c8 01F4      		brne .L19
 288               	.LBE99:
 289               	.LBE98:
 290               	.LM39:
 291 00ca 80EC      		ldi r24,lo8(-64)
 292               	.LVL28:
 293 00cc 82BB      		out 50-0x20,r24
 294 00ce 28EE      		ldi r18,lo8(1000)
 295 00d0 33E0      		ldi r19,hi8(1000)
 296               	.LVL29:
 297               	.L21:
 298               	.LBB102:
 299               	.LBB103:
 300               	.LBB104:
 301               	.LBB105:
 302               	.LM40:
 303 00d2 88EC      		ldi r24,lo8(200)
 304 00d4 90E0      		ldi r25,hi8(200)
 305               	.LVL30:
 306               	/* #APP */
 307 00d6 0197      		1: sbiw r24,1
 308 00d8 01F4      		brne 1b
 309               	/* #NOAPP */
 310               	.LBE105:
 311               	.LBE104:
 312               	.LM41:
 313 00da 2150      		subi r18,lo8(-(-1))
 314 00dc 3040      		sbci r19,hi8(-(-1))
 315               	.LM42:
 316 00de 01F4      		brne .L21
 317 00e0 00C0      		rjmp .L2
 318               	.LBE103:
 319               	.LBE102:
 320               	/* epilogue: frame size=0 */
 321               	/* epilogue: noreturn */
 322               	/* epilogue end (size=0) */
 323               	/* function main size 153 (153) */
 324               	.LFE6:
 350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\tonmo\AppData\Local\Temp/ccmtIu6Z.s:2      *ABS*:0000003f __SREG__
C:\Users\tonmo\AppData\Local\Temp/ccmtIu6Z.s:3      *ABS*:0000003e __SP_H__
C:\Users\tonmo\AppData\Local\Temp/ccmtIu6Z.s:4      *ABS*:0000003d __SP_L__
C:\Users\tonmo\AppData\Local\Temp/ccmtIu6Z.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\tonmo\AppData\Local\Temp/ccmtIu6Z.s:6      *ABS*:00000001 __zero_reg__
C:\Users\tonmo\AppData\Local\Temp/ccmtIu6Z.s:19     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
