   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 146               	/* epilogue: noreturn */
 147               	/* epilogue end (size=0) */
 148               	/* function main size 76 (66) */
 149               	.LFE6:
 151               		.data
 154               	C.0.1542:
 155 0000 01        		.byte	1
 156 0001 02        		.byte	2
 157 0002 04        		.byte	4
 158 0003 08        		.byte	8
 159 0004 10        		.byte	16
 160 0005 20        		.byte	32
 161 0006 40        		.byte	64
 162 0007 80        		.byte	-128
 187               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\tonmo\AppData\Local\Temp/ccs6NZf8.s:2      *ABS*:0000003f __SREG__
C:\Users\tonmo\AppData\Local\Temp/ccs6NZf8.s:3      *ABS*:0000003e __SP_H__
C:\Users\tonmo\AppData\Local\Temp/ccs6NZf8.s:4      *ABS*:0000003d __SP_L__
C:\Users\tonmo\AppData\Local\Temp/ccs6NZf8.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\tonmo\AppData\Local\Temp/ccs6NZf8.s:6      *ABS*:00000001 __zero_reg__
C:\Users\tonmo\AppData\Local\Temp/ccs6NZf8.s:19     .text:00000000 main
C:\Users\tonmo\AppData\Local\Temp/ccs6NZf8.s:154    .data:00000000 C.0.1542

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
